file,path,schema,schema_label,size_kb,source,rows,cols,date_range,cities,states,stations,missing_pct,sentinel_999,aqi_range,pollutants,columns_raw,has_datetime,has_pollutants,has_aqi,has_location,pollutants_found,date_sample
Chhapra_AQIBulletins.csv,./data/Chhapra_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),26.9,CPCB AQI Bulletin,674,6,N/A,1 unique (Chhapra...),N/A,N/A,0.0,False,22 – 452 (mean 215),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2021-11-23
Panchkula_AQIBulletins.csv,./data/Panchkula_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),107.6,CPCB AQI Bulletin,2514,6,N/A,1 unique (Panchkula...),N/A,N/A,0.0,False,18 – 474 (mean 101),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2015-12-15
GandhiNagar_AQIBulletins.csv,./data/GandhiNagar_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),81.5,CPCB AQI Bulletin,1704,6,N/A,1 unique (GandhiNagar...),N/A,N/A,0.0,False,22 – 305 (mean 89),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2019-02-05
Baripada_AQIBulletins.csv,./data/Baripada_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),15.0,CPCB AQI Bulletin,369,6,N/A,1 unique (Baripada...),N/A,N/A,0.0,False,24 – 321 (mean 131),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-11-27
Korba_AQIBulletins.csv,./data/Korba_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),14.5,CPCB AQI Bulletin,360,6,N/A,1 unique (Korba...),N/A,N/A,0.0,False,14 – 218 (mean 70),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-10-26
Visakhapatnam_AQIBulletins.csv,./data/Visakhapatnam_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),114.5,CPCB AQI Bulletin,2445,6,N/A,1 unique (Visakhapatnam...),N/A,N/A,0.0,False,19 – 500 (mean 111),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2016-07-12
Pratapgarh_AQIBulletins.csv,./data/Pratapgarh_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),11.9,CPCB AQI Bulletin,273,6,N/A,1 unique (Pratapgarh...),N/A,N/A,0.0,False,33 – 314 (mean 104),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-03-13
Kunjemura_AQIBulletins.csv,./data/Kunjemura_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),7.5,CPCB AQI Bulletin,181,6,N/A,1 unique (Kunjemura...),N/A,N/A,0.0,False,18 – 345 (mean 89),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-03-13
Hosur_AQIBulletins.csv,./data/Hosur_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),12.6,CPCB AQI Bulletin,332,6,N/A,1 unique (Hosur...),N/A,N/A,0.0,False,16 – 232 (mean 86),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-08-10
Akola_AQIBulletins.csv,./data/Akola_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),7.3,CPCB AQI Bulletin,192,6,N/A,1 unique (Akola...),N/A,N/A,0.0,False,30 – 330 (mean 102),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-06-13
Raipur_AQIBulletins.csv,./data/Raipur_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),16.0,CPCB AQI Bulletin,363,6,N/A,1 unique (Raipur...),N/A,N/A,0.0,False,20 – 176 (mean 82),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-10-26
Sivasagar_AQIBulletins.csv,./data/Sivasagar_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),17.1,CPCB AQI Bulletin,433,6,N/A,1 unique (Sivasagar...),N/A,N/A,0.0,False,9 – 91 (mean 38),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-09-30
Panipat_AQIBulletins.csv,./data/Panipat_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),61.9,CPCB AQI Bulletin,1538,6,N/A,1 unique (Panipat...),N/A,N/A,0.0,False,27 – 475 (mean 158),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2019-01-10
Narnaul_AQIBulletins.csv,./data/Narnaul_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),62.1,CPCB AQI Bulletin,1555,6,N/A,1 unique (Narnaul...),N/A,N/A,0.0,False,14 – 435 (mean 136),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2019-02-05
Palkalaiperur_AQIBulletins.csv,./data/Palkalaiperur_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),8.1,CPCB AQI Bulletin,175,6,N/A,1 unique (Palkalaiperur...),N/A,N/A,0.0,False,24 – 103 (mean 54),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-03-17
Nayagarh_AQIBulletins.csv,./data/Nayagarh_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),14.6,CPCB AQI Bulletin,359,6,N/A,1 unique (Nayagarh...),N/A,N/A,0.0,False,27 – 336 (mean 130),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-11-27
Durgapur_AQIBulletins.csv,./data/Durgapur_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),67.9,CPCB AQI Bulletin,1670,6,N/A,1 unique (Durgapur...),N/A,N/A,0.0,False,18 – 451 (mean 142),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2016-09-25
AQI Data.csv,./data/AQI Data.csv,WEATHER_PM25,Weather + PM2.5 only (limited use),60.6,Kaggle: jimschacko/bangalore-5-year-aqi-data,2192,9,N/A,N/A,N/A,N/A,50.0,True,N/A,None detected,T | TM | Tm | SLP | H | VV | V | VM | PM 2.5,False,False,False,False,[],
